menu_item_id,item_name,category,selling_price,estimated_prep_minutes,vegetarian,vegan,gluten_free,available_for_delivery,base_popularity_weight,cold_weather_affinity,hot_weather_affinity,lunch_affinity,dinner_affinity,delivery_affinity,source_type,source_url
MI001,Fried Spring Rolls,Starters,12.50,12,false,false,false,true,1.2,1.0,1.0,1.0,1.1,1.1,synthetic,
MI002,Vegetarian Spring Rolls,Starters,11.50,12,true,true,false,true,0.9,1.0,1.0,1.0,1.0,1.1,synthetic,
MI003,Chicken Satay Skewers,Starters,13.90,15,false,false,true,true,1.0,1.0,1.0,0.9,1.2,0.9,synthetic,
MI004,Salt and Pepper Squid,Starters,15.90,14,false,false,false,true,1.1,1.0,1.0,0.9,1.2,0.9,synthetic,
MI005,Rice Paper Crackers with Peanut Sauce,Starters,9.50,8,true,true,true,true,0.7,1.0,1.1,1.0,1.0,1.0,synthetic,
MI006,Pork and Prawn Dumplings,Dumplings,13.50,15,false,false,false,true,1.3,1.0,1.0,1.0,1.2,1.0,synthetic,
MI007,Chicken Dumplings,Dumplings,12.50,15,false,false,false,true,1.0,1.0,1.0,1.0,1.1,1.0,synthetic,
MI008,Vegetable Dumplings,Dumplings,12.00,14,true,true,false,true,0.8,1.0,1.0,1.0,1.0,1.0,synthetic,
MI009,Wonton Soup Dumplings,Dumplings,13.90,16,false,false,false,true,0.9,1.3,0.7,1.0,1.0,0.9,synthetic,
MI010,Prawn Rice Paper Rolls,Rice Paper Rolls,11.90,10,false,false,true,true,1.2,1.0,1.2,1.0,1.0,1.0,synthetic,
MI011,Chicken Rice Paper Rolls,Rice Paper Rolls,11.50,10,false,false,true,true,1.0,1.0,1.1,1.0,1.0,1.0,synthetic,
MI012,Tofu Rice Paper Rolls,Rice Paper Rolls,10.90,10,true,true,true,true,0.8,1.0,1.2,1.0,1.0,1.0,synthetic,
MI013,Beef Rice Paper Rolls,Rice Paper Rolls,12.90,11,false,false,true,true,0.9,1.0,1.1,1.0,1.0,1.0,synthetic,
MI014,Grilled Pork Banh Mi,Banh Mi,13.50,9,false,false,false,true,1.4,1.0,1.0,1.4,1.0,1.2,synthetic,
MI015,Lemongrass Chicken Banh Mi,Banh Mi,13.50,9,false,false,false,true,1.3,1.0,1.0,1.4,1.0,1.2,synthetic,
MI016,Vietnamese Pate Banh Mi,Banh Mi,13.90,9,false,false,false,true,1.0,1.0,1.0,1.3,1.0,1.1,synthetic,
MI017,Tofu Banh Mi,Banh Mi,12.90,9,true,true,false,true,0.8,1.0,1.0,1.2,1.0,1.1,synthetic,
MI018,Beef Brisket Banh Mi,Banh Mi,14.50,10,false,false,false,true,1.1,1.0,1.0,1.3,1.0,1.1,synthetic,
MI019,Beef Pho,Pho Noodles,16.90,14,false,false,true,true,1.5,1.4,0.7,1.0,1.1,1.0,synthetic,
MI020,Chicken Pho,Pho Noodles,15.90,13,false,false,true,true,1.3,1.3,0.7,1.0,1.0,1.0,synthetic,
MI021,Vegetable Pho,Pho Noodles,14.90,12,true,true,true,true,0.8,1.2,0.8,1.0,1.0,1.0,synthetic,
MI022,Combination Pho,Pho Noodles,17.90,15,false,false,true,true,1.0,1.3,0.7,1.0,1.1,1.0,synthetic,
MI023,Beef Pho Xao,Pho Xao,16.50,13,false,false,false,true,1.0,1.0,1.0,1.0,1.0,1.0,synthetic,
MI024,Chicken Pho Xao,Pho Xao,15.90,13,false,false,false,true,0.9,1.0,1.0,1.0,1.0,1.0,synthetic,
MI025,Vegetable Pho Xao,Pho Xao,14.50,12,true,true,false,true,0.7,1.0,1.0,1.0,1.0,1.0,synthetic,
MI026,Seafood Pho Xao,Pho Xao,18.50,14,false,false,false,true,0.9,1.0,1.0,1.0,1.0,1.0,synthetic,
MI027,Grilled Lemongrass Chicken Rice Bowl,Rice Bowls,16.50,12,false,false,true,true,1.2,1.0,1.0,1.0,1.1,1.0,synthetic,
MI028,Caramelised Pork Rice Bowl,Rice Bowls,16.90,13,false,false,true,true,1.2,1.0,1.0,1.0,1.2,1.0,synthetic,
MI029,Beef Sirloin Rice Bowl,Rice Bowls,18.90,13,false,false,true,true,1.0,1.0,1.0,1.0,1.2,1.0,synthetic,
MI030,Tofu and Vegetable Rice Bowl,Rice Bowls,15.50,11,true,true,true,true,0.8,1.0,1.0,1.0,1.0,1.0,synthetic,
MI031,Prawn Rice Bowl,Rice Bowls,18.50,13,false,false,true,true,0.9,1.0,1.0,1.0,1.0,1.0,synthetic,
MI032,Crispy Pork Belly Rice Bowl,Rice Bowls,17.50,14,false,false,true,true,1.0,1.0,1.0,1.0,1.2,1.0,synthetic,
MI033,Grilled Pork Vermicelli Salad,Vermicelli Salad,16.50,11,false,false,true,true,1.1,1.0,1.3,1.2,1.0,1.0,synthetic,
MI034,Grilled Chicken Vermicelli Salad,Vermicelli Salad,16.50,11,false,false,true,true,1.0,1.0,1.3,1.2,1.0,1.0,synthetic,
MI035,Tofu Vermicelli Salad,Vermicelli Salad,15.50,10,true,true,true,true,0.7,1.0,1.3,1.1,1.0,1.0,synthetic,
MI036,Spring Roll Vermicelli Salad,Vermicelli Salad,16.90,12,false,false,true,true,0.9,1.0,1.2,1.1,1.0,1.0,synthetic,
MI037,Vietnamese Sharing Platter,Sharing Plates,32.00,18,false,false,false,true,0.7,1.0,1.0,1.0,1.4,1.2,synthetic,
MI038,Dumpling Sharing Platter,Sharing Plates,24.00,16,false,false,false,true,0.8,1.0,1.0,1.0,1.3,1.2,synthetic,
MI039,Vegetarian Sharing Platter,Sharing Plates,26.00,16,true,false,false,true,0.5,1.0,1.0,1.0,1.2,1.1,synthetic,
MI040,Seafood Sharing Platter,Sharing Plates,36.00,19,false,false,false,true,0.5,1.0,1.0,1.0,1.3,1.1,synthetic,
MI041,Steamed Jasmine Rice,Sides,4.50,5,true,true,true,true,1.0,1.0,1.0,1.0,1.0,1.0,synthetic,
MI042,Prawn Crackers,Sides,5.50,4,false,false,true,true,0.9,1.0,1.0,1.0,1.0,1.0,synthetic,
MI043,Pickled Daikon and Carrot,Sides,4.90,4,true,true,true,true,0.7,1.0,1.0,1.0,1.0,1.0,synthetic,
MI044,Steamed Greens with Garlic,Sides,8.50,7,true,true,true,true,0.6,1.0,1.0,1.0,1.0,1.0,synthetic,
MI045,Fried Shallot Rice,Sides,5.90,6,true,true,true,true,0.6,1.0,1.0,1.0,1.0,1.0,synthetic,
MI046,Vietnamese Iced Coffee,Drinks,5.90,4,true,false,true,true,1.3,1.1,0.9,1.0,1.0,1.0,synthetic,
MI047,Iced Coconut Coffee,Drinks,6.90,5,true,false,true,true,1.0,1.0,1.2,1.0,1.0,1.0,synthetic,
MI048,Fresh Lime Soda,Drinks,5.50,3,true,true,true,true,1.1,1.0,1.4,1.0,1.0,1.0,synthetic,
MI049,Sugar Cane Juice,Drinks,6.50,4,true,true,true,true,0.7,1.0,1.3,1.0,1.0,1.0,synthetic,
MI050,Vietnamese Iced Tea,Drinks,4.90,3,true,true,true,true,0.8,1.0,1.2,1.0,1.0,1.0,synthetic,
MI051,Soda Water,Drinks,3.50,2,true,true,true,true,0.5,1.0,1.1,1.0,1.0,1.0,synthetic,
